filename,categories
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\ARTS,ARTS
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\HEALTHCARE,HEALTHCARE
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
C:\Users\abdul\developement\Python-projects\resume categorization\prediction\INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
